,Nr. crt.,Nr. dosar,Listă opțiuni (media pe opțiune),Medie Bac,Nota D. Oblig.,Nota D. Profil,NLbRo Bac,Notă M Bac,Notă TG,Medie Adm Opt1,Medie Adm Admis,Facultate admis,Domeniu admis,Nr. ordine,Tip loc admis,Termen confirmare,Nr. opțiune,RP,MR,ER,PS,CES,SRI,STS,Observații,Mențiuni
120,121,AC-288,"AC-CTI-B (8.35), AC-CTI-T (8.35), AC-AIASI-B (8.35), ETTI-IETTI-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IE-T (abs)",8.96,9.95,9.6,7.35,9.95,8.2,8.35,8.35,AC,CTI-B,121,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
121,122,AC-285,"AC-CTI-B (8.35), AC-CTI-T (8.35), AC-AIASI-B (8.35), AC-AIASI-T (8.35), ETTI-IETTI-B (abs)",8.95,9.2,9.45,8.2,9.2,8.2,8.35,8.35,AC,CTI-B,122,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
122,123,AC-195,"AC-CTI-B (8.35), AC-CTI-T (8.35), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs)",8.96,8.45,10.0,8.45,8.45,8.2,8.35,8.35,AC,CTI-B,123,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
123,124,AC-312,"AC-CTI-B (8.32), AC-AIASI-B (8.32), AC-CTI-T (8.32), AC-AIASI-T (8.32)",8.81,9.1,8.85,8.5,9.1,8.2,8.32,8.32,AC,CTI-B,124,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
124,125,AC-353,"AC-CTI-B (8.29), AC-CTI-T (8.29), ETTI-IETTI-B (abs), IEEIA-IE-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-T (abs), ETTI-IETTIEN-B (abs), IEEIA-IEN-B (abs)",8.66,8.95,9.05,8.0,8.95,8.2,8.29,8.29,AC,CTI-B,125,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
125,126,AC-41,"AC-CTI-B (8.27), AC-AIASI-B (8.27), ETTI-IETTI-B (abs)",9.76,10.0,9.7,9.6,10.0,7.9,8.27,8.27,AC,CTI-B,126,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
126,127,AC-356,"AC-CTI-B (8.27), AC-AIASI-B (8.27), AC-CTI-T (8.27), AC-AIASI-T (8.27)",9.76,9.8,10.0,9.5,9.8,7.9,8.27,8.27,AC,CTI-B,127,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
127,128,AC-124,"AC-CTI-B (8.25), AC-CTI-T (8.25), AC-AIASI-B (8.25), AC-AIASI-T (8.25), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-B (abs), ETTI-IETTIEN-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs), IEEIA-IMGM-B (abs), IEEIA-IMGM-T (abs), IEEIA-IEN-B (abs), IEEIA-IEN-T (abs)",9.65,9.8,9.85,9.3,9.8,7.9,8.25,8.25,AC,CTI-B,128,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
128,129,AC-173,"AC-CTI-B (8.24), AC-AIASI-B (8.24)",8.40,8.55,8.9,7.75,8.55,8.2,8.24,8.24,AC,CTI-B,129,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
129,130,AC-33,"AC-CTI-B (8.24), AC-AIASI-B (8.24), AC-CTI-T (8.24), AC-AIASI-T (8.24), MEC-MR-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), MEC-IMEC-B (abs), MEC-MR-T (abs), MEC-IMEC-T (abs), IEEIA-IE-T (abs), IEEIA-IEN-T (abs)",9.63,9.95,9.65,9.3,9.95,7.9,8.24,8.24,AC,CTI-B,130,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
130,131,AC-151,"AC-CTI-B (8.24), AC-AIASI-B (8.24), AC-CTI-T (8.24), AC-AIASI-T (8.24), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs)",9.63,9.95,9.85,9.1,9.95,7.9,8.24,8.24,AC,CTI-B,131,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
131,132,AC-83,"AC-CTI-B (8.22), AC-CTI-T (8.22), AC-AIASI-B (8.22), AC-AIASI-T (8.22), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.53,9.85,10.0,8.75,9.85,7.9,8.22,8.22,AC,CTI-B,132,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
132,133,AC-104,"AC-CTI-B (8.21), AC-AIASI-B (8.21), AC-CTI-T (8.21), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.45,9.65,9.8,8.9,9.65,7.9,8.21,8.21,AC,CTI-B,133,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
133,134,AC-399,"AC-CTI-B (8.21), AC-CTI-T (8.21), AC-AIASI-B (8.21), AC-AIASI-T (8.21)",9.48,9.45,10.0,9.0,9.45,7.9,8.21,8.21,AC,CTI-B,134,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
134,135,AC-66,"AC-CTI-B (8.21), AC-AIASI-B (8.21), AC-CTI-T (8.21), AC-AIASI-T (8.21), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.48,9.4,9.55,9.5,9.4,7.9,8.21,8.21,AC,CTI-B,135,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
135,136,AC-234,"AC-CTI-B (8.20), AC-CTI-T (8.20), AC-AIASI-B (8.20), AC-AIASI-T (8.20)",9.43,9.35,9.95,9.0,9.35,7.9,8.2,8.2,AC,CTI-B,136,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
136,137,AC-291,"AC-CTI-B (8.18), AC-CTI-T (8.18), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs)",9.30,9.6,9.45,8.85,9.6,7.9,8.18,8.18,AC,CTI-B,137,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
137,138,AC-248,"AC-CTI-B (8.17), AC-CTI-T (8.17), AC-AIASI-B (8.17), AC-AIASI-T (8.17), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-T (abs)",9.28,9.35,9.7,8.8,9.35,7.9,8.17,8.17,AC,CTI-B,138,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
138,139,AC-120,"AC-CTI-B (8.15), AC-AIASI-B (8.15), AC-CTI-T (8.15), AC-AIASI-T (8.15)",9.15,9.65,8.95,8.85,9.65,7.9,8.15,8.15,AC,CTI-B,139,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
139,140,AC-415,"AC-CTI-B (8.15), AC-AIASI-B (8.15), ETTI-IETTI-B (abs)",9.16,9.0,9.65,8.85,9.0,7.9,8.15,8.15,AC,CTI-B,140,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
140,141,AC-261,"AC-CTI-B (8.11), AC-AIASI-B (8.11), ETTI-IETTI-B (abs)",8.98,9.55,8.05,9.35,9.55,7.9,8.11,8.11,AC,CTI-B,141,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
141,142,AC-5,"AC-CTI-B (8.10), AC-AIASI-B (8.10), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",8.93,9.8,8.55,8.45,9.8,7.9,8.1,8.1,AC,CTI-B,142,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
142,143,AC-177,"AC-CTI-B (8.09), AC-CTI-T (8.09), AC-AIASI-B (8.09), AC-AIASI-T (8.09)",8.85,9.4,9.5,7.65,9.4,7.9,8.09,8.09,AC,CTI-B,143,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
143,144,AC-336,"AC-CTI-B (8.08), AC-CTI-T (8.08), AC-AIASI-B (8.08), AC-AIASI-T (8.08), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-B (abs), ETTI-IETTIEN-T (abs), CI-II-B (abs), CI-ICIV-B (abs), CI-IMC-B (abs), CI-II-T (abs), CI-ICIV-T (abs), CI-IMC-T (abs)",8.83,8.85,9.35,8.3,8.85,7.9,8.08,8.08,AC,CTI-B,144,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
144,145,AC-271,"AC-CTI-B (8.02), AC-CTI-T (8.02), AC-AIASI-B (8.02), AC-AIASI-T (8.02), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.73,9.6,9.85,9.75,9.6,7.6,8.02,8.02,AC,CTI-B,145,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
145,146,AC-209,"AC-CTI-B (8.01), AC-AIASI-B (8.01), AC-CTI-T (8.01), AC-AIASI-T (8.01), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-T (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs), IEEIA-IE-T (abs), IEEIA-IEN-T (abs), IEEIA-IMGM-T (abs)",8.45,8.85,10.0,6.5,8.85,7.9,8.01,8.01,AC,CTI-B,146,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
146,147,AC-319,"AC-CTI-B (8.01), AC-CTI-T (8.01), AC-AIASI-B (8.01), AC-AIASI-T (8.01), ETTI-IETTI-B (abs)",9.65,10.0,9.5,9.45,10.0,7.6,8.01,8.01,AC,CTI-B,147,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
147,148,AC-440,"AC-CTI-B (8.00), AC-CTI-T (8.00)",8.43,8.0,9.5,7.8,8.0,7.9,8.0,8.0,AC,CTI-B,148,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
148,149,AC-460,"AC-CTI-B (7.99), ETTI-IETTI-B (abs)",9.55,9.75,9.85,9.05,9.75,7.6,7.99,7.99,AC,CTI-B,149,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
149,150,AC-243,"AC-CTI-B (7.99), AC-CTI-T (7.99), AC-AIASI-B (7.99), AC-AIASI-T (7.99)",9.58,9.5,9.6,9.65,9.5,7.6,7.99,7.99,AC,CTI-B,150,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
150,151,AC-176,"AC-CTI-B (7.99), AC-AIASI-B (7.99), AC-CTI-T (7.99), AC-AIASI-T (7.99)",9.58,9.25,9.8,9.7,9.25,7.6,7.99,7.99,AC,CTI-B,151,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
151,152,AC-277,"AC-CTI-B (7.98), AC-CTI-T (7.98), AC-AIASI-B (7.98), AC-AIASI-T (7.98), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs)",8.33,8.45,8.55,8.0,8.45,7.9,7.98,7.98,AC,CTI-B,152,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
152,153,AC-339,"AC-CTI-B (7.97), AC-CTI-T (7.97), AC-AIASI-B (7.97), AC-AIASI-T (7.97), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-B (abs), ETTI-IETTIEN-T (abs)",9.46,10.0,9.75,8.65,10.0,7.6,7.97,7.97,AC,CTI-B,153,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
153,154,AC-88,"AC-CTI-B (7.97), AC-AIASI-B (7.97), AC-CTI-T (7.97), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), MEC-MR-B (abs)",9.45,9.8,9.3,9.25,9.8,7.6,7.97,7.97,AC,CTI-B,154,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
154,155,AC-351,"AC-CTI-B (7.97), AC-AIASI-B (7.97), ETTI-IETTI-B (abs)",9.48,9.75,9.85,8.85,9.75,7.6,7.97,7.97,AC,CTI-B,155,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
155,156,AC-459,"AC-CTI-B (7.95), AC-CTI-T (7.95), AC-AIASI-B (7.95), AC-AIASI-T (7.95), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.35,9.7,9.45,8.9,9.7,7.6,7.95,7.95,AC,CTI-B,156,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
156,157,AC-98,"AC-CTI-B (7.94), AC-AIASI-B (7.94), AC-CTI-T (7.94), AC-AIASI-T (7.94), CI-ICIV-B (abs), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-T (abs), CI-ICIV-T (abs)",9.33,9.65,9.65,8.7,9.65,7.6,7.94,7.94,AC,CTI-B,157,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
157,158,AC-42,"AC-CTI-B (7.94), AC-AIASI-B (7.94), AC-CTI-T (7.94), AC-AIASI-T (7.94)",9.31,9.65,9.35,8.95,9.65,7.6,7.94,7.94,AC,CTI-B,158,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
158,159,AC-145,"AC-CTI-B (7.94), AC-AIASI-B (7.94), AC-CTI-T (7.94), AC-AIASI-T (7.94)",9.30,9.5,9.0,9.4,9.5,7.6,7.94,7.94,AC,CTI-B,159,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
159,160,AC-396,"AC-CTI-B (7.92), AC-CTI-T (7.92)",8.03,8.0,7.6,8.5,8.0,7.9,7.92,7.92,AC,CTI-B,160,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
160,161,AC-272,"AC-CTI-B (7.92), AC-AIASI-B (7.92), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.20,9.9,9.35,8.35,9.9,7.6,7.92,7.92,AC,CTI-B,161,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
161,162,AC-375,"AC-CTI-B (7.91), AC-CTI-T (7.91), ETTI-IETTIEN-B (abs), ETTI-IETTIEN-T (abs), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs)",7.95,8.5,9.15,6.2,8.5,7.9,7.91,7.91,AC,CTI-B,162,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
162,163,AC-190,"AC-CTI-B (7.91), AC-CTI-T (7.91), AC-AIASI-B (7.91), AC-AIASI-T (7.91), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs)",9.16,8.45,9.85,9.2,8.45,7.6,7.91,7.91,AC,CTI-B,163,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
163,164,AC-469,"AC-CTI-B (7.87), AC-AIASI-B (7.87), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-T (abs), IEEIA-IE-T (abs), IEEIA-IEN-T (abs), IEEIA-IMGM-T (abs)",7.78,7.05,7.5,8.8,7.05,7.9,7.87,7.87,AC,CTI-B,164,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
164,165,AC-259,"AC-CTI-B (7.81), AC-AIASI-B (7.81)",7.48,8.0,8.3,6.15,8.0,7.9,7.81,7.81,AC,CTI-B,165,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
165,166,AC-306,"AC-CTI-B (7.80), AC-AIASI-B (7.80), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs)",8.61,9.0,8.15,8.7,9.0,7.6,7.8,7.8,AC,CTI-B,166,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
166,167,AC-187,"AC-CTI-B (7.77), AC-CTI-T (7.77), AC-AIASI-B (7.77), AC-AIASI-T (7.77), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), MEC-IA-B (abs), MEC-MR-B (abs), MEC-IA-T (abs), MEC-MR-T (abs), MEC-IMEC-B (abs), MEC-IMEC-T (abs)",8.46,9.85,6.2,9.35,9.85,7.6,7.77,7.77,AC,CTI-B,167,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
167,168,AC-273,"AC-CTI-B (7.77), AC-CTI-T (7.77), AC-AIASI-B (7.77), AC-AIASI-T (7.77), ETTI-IETTI-B (abs), IEEIA-IE-B (abs)",9.68,9.9,9.8,9.35,9.9,7.3,7.77,7.77,AC,CTI-B,168,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
168,169,AC-228,"AC-CTI-B (7.76), AC-AIASI-B (7.76), AC-CTI-T (7.76), AC-AIASI-T (7.76), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs)",8.43,8.9,8.55,7.85,8.9,7.6,7.76,7.76,AC,CTI-B,169,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
169,170,AC-157,"AC-CTI-B (7.76), AC-AIASI-B (7.76), AC-CTI-T (7.76), AC-AIASI-T (7.76), ETTI-IETTI-B (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-T (abs), IEEIA-IEN-T (abs), IEEIA-IMGM-T (abs)",9.63,9.8,10.0,9.1,9.8,7.3,7.76,7.76,AC,CTI-B,170,roman,2026-07-23 14:00:00,1,,,,,,,,,informatica
170,171,AC-48,"AC-CTI-B (7.76), AC-CTI-T (7.76), AC-AIASI-B (7.76), AC-AIASI-T (7.76), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-B (abs), IEEIA-IEN-B (abs), IEEIA-IMGM-B (abs)",9.63,9.7,9.85,9.35,9.7,7.3,7.76,7.76,AC,CTI-B,171,roman,2026-07-23 14:00:00,1,,,,,,,,,matematica
171,172,AC-256,"AC-CTI-B (7.73), AC-CTI-T (7.73), AC-AIASI-B (7.73), AC-AIASI-T (7.73), ETTI-IETTI-B (abs), IEEIA-IEN-B (abs), IEEIA-IE-B (abs)",9.46,9.75,10.0,8.65,9.75,7.3,,7.73,AC,CTI-T,1,roman,2026-07-23 14:00:00,2,,,,,,,,,matematica
172,173,AC-6,"AC-CTI-B (7.73), AC-CTI-T (7.73), AC-AIASI-B (7.73), AC-AIASI-T (7.73), ETTI-IETTI-B (abs)",9.45,9.75,9.45,9.15,9.75,7.3,,7.73,AC,CTI-T,2,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
173,174,AC-96,"AC-CTI-B (7.71), AC-CTI-T (7.71), AC-AIASI-B (7.71)",8.16,6.45,8.7,9.35,6.45,7.6,,7.71,AC,CTI-T,3,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
174,175,AC-395,"AC-CTI-B (7.68), AC-CTI-T (7.68), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs)",9.20,9.75,9.4,8.45,9.75,7.3,,7.68,AC,CTI-T,4,roman,2026-07-23 14:00:00,2,,,,,,,,,matematica
175,176,AC-449,"AC-CTI-B (7.65), AC-CTI-T (7.65), IEEIA-IE-B (abs), IEEIA-IE-T (abs), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs)",9.06,8.85,9.85,8.5,8.85,7.3,,7.65,AC,CTI-T,5,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
176,177,AC-281,"AC-CTI-B (7.60), AC-CTI-T (7.60), AC-AIASI-B (7.60), AC-AIASI-T (7.60)",8.80,9.5,8.7,8.2,9.5,7.3,,7.6,AC,CTI-T,6,roman,2026-07-23 14:00:00,2,,,,,,,,,matematica
177,178,AC-237,"AC-CTI-B (7.59), AC-CTI-T (7.59)",8.76,8.75,9.6,7.95,8.75,7.3,,7.59,AC,CTI-T,7,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
178,179,AC-35,"AC-CTI-B (7.58), AC-CTI-T (7.58), AC-AIASI-B (7.58), AC-AIASI-T (7.58), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-B (abs), ETTI-IETTIEN-T (abs)",9.90,10.0,10.0,9.7,10.0,7.0,,7.58,AC,CTI-T,8,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
179,180,AC-210,"AC-CTI-B (7.57), AC-CTI-T (7.57), AC-AIASI-B (7.57), AC-AIASI-T (7.57)",8.65,8.25,8.7,9.0,8.25,7.3,,7.57,AC,CTI-T,9,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
180,181,AC-168,"AC-CTI-B (7.54), AC-CTI-T (7.54), ETTI-IETTI-B (abs), ETTI-IETTI-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs)",8.53,8.65,8.8,8.15,8.65,7.3,,7.54,AC,CTI-T,10,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
181,182,AC-219,"AC-CTI-B (7.51), AC-CTI-T (7.51), AC-AIASI-B (7.51), AC-AIASI-T (7.51), ETTI-IETTI-B (abs), ETTI-IETTIEN-B (abs), ETTI-IETTI-T (abs), ETTI-IETTIEN-T (abs), IEEIA-IE-B (abs), IEEIA-IE-T (abs)",8.36,9.45,8.6,7.05,9.45,7.3,,7.51,AC,CTI-T,11,roman,2026-07-23 14:00:00,2,,,,,,,,,informatica
